2025-07-02 14:41:02,122 - translator_logger - INFO - Command line options: Namespace(src='inputs-complex/libcsv', preanalysis_only=False, use_gpt4=True, use_claude=False, use_gpt4mini=False, translator_mode='cf-struct-replay', fine_tuned_model='', single_file_name='', dir_prefix='', file_list_file='', multithreading=True)
2025-07-02 14:41:02,221 - translator_logger - INFO - Using system prompt: You are an expert programmer in both C and Rust. You are great at translating C code to safe Rust. If the C code contains any libc functions, you automatically use the Rust equivalents.

2025-07-02 14:41:02,296 - translator_logger - DEBUG - Sending fingerprint request.
2025-07-02 14:41:19,924 - translator_logger - DEBUG - 
2025-07-02 14:41:19,931 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_get_delim.i
2025-07-02 14:41:19,932 - translator_logger - DEBUG - 
2025-07-02 14:41:19,940 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__bswap_32.i
2025-07-02 14:41:19,940 - translator_logger - DEBUG - 
2025-07-02 14:41:19,956 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_write.i
2025-07-02 14:41:19,956 - translator_logger - DEBUG - 
2025-07-02 14:41:19,972 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_free.i
2025-07-02 14:41:19,972 - translator_logger - DEBUG - csv_parser : entry_buf : if (p->entry_buf && p->free_func)
csv_parser : entry_buf : p->free_func(p->entry_buf);
csv_parser : entry_buf : p->entry_buf = ((void*)0);

2025-07-02 14:41:19,987 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_error.i
2025-07-02 14:41:19,988 - translator_logger - DEBUG - 
2025-07-02 14:41:19,998 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_free_func.i
2025-07-02 14:41:19,998 - translator_logger - DEBUG - 
2025-07-02 14:41:20,013 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__uint16_identity.i
2025-07-02 14:41:20,013 - translator_logger - DEBUG - 
2025-07-02 14:41:20,026 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_get_buffer_size.i
2025-07-02 14:41:20,026 - translator_logger - DEBUG - 
2025-07-02 14:41:20,041 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__bswap_16.i
2025-07-02 14:41:20,041 - translator_logger - DEBUG - 
2025-07-02 14:41:20,057 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_fwrite2.i
2025-07-02 14:41:20,057 - translator_logger - DEBUG - 
2025-07-02 14:41:20,072 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_space_func.i
2025-07-02 14:41:20,072 - translator_logger - DEBUG - 
2025-07-02 14:41:20,088 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_term_func.i
2025-07-02 14:41:20,089 - translator_logger - DEBUG - 
2025-07-02 14:41:20,107 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_parse.i
2025-07-02 14:41:20,107 - translator_logger - DEBUG - csv_parser : entry_buf : if (!p->entry_buf && pos < len) {
csv_parser : entry_buf :         do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);
csv_parser : entry_buf :         do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);
csv_parser : entry_buf :       do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);
csv_parser : entry_buf :       do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);
csv_parser : entry_buf :       ((p)->entry_buf[entry_pos++] = (c));
csv_parser : entry_buf :         ((p)->entry_buf[entry_pos++] = (c));
csv_parser : entry_buf :         ((p)->entry_buf[entry_pos++] = (c));
csv_parser : entry_buf :         ((p)->entry_buf[entry_pos++] = (c));
csv_parser : entry_buf :         do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);
csv_parser : entry_buf :         do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);
csv_parser : entry_buf :         do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);
csv_parser : entry_buf :         do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);
csv_parser : entry_buf :         ((p)->entry_buf[entry_pos++] = (c));
csv_parser : entry_buf :         ((p)->entry_buf[entry_pos++] = (c));
csv_parser : entry_buf :       ((p)->entry_buf[entry_pos++] = (c));
csv_parser : entry_buf :       do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);
csv_parser : entry_buf :       do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);
csv_parser : entry_buf :       do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);
csv_parser : entry_buf :       do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);
csv_parser : entry_buf :       ((p)->entry_buf[entry_pos++] = (c));
csv_parser : entry_buf :         ((p)->entry_buf[entry_pos++] = (c));
csv_parser : entry_buf :       ((p)->entry_buf[entry_pos++] = (c));

2025-07-02 14:41:20,116 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_fwrite.i
2025-07-02 14:41:20,116 - translator_logger - DEBUG - 
2025-07-02 14:41:20,131 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__bswap_64.i
2025-07-02 14:41:20,132 - translator_logger - DEBUG - 
2025-07-02 14:41:20,147 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_get_opts.i
2025-07-02 14:41:20,147 - translator_logger - DEBUG - 
2025-07-02 14:41:20,162 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_delim.i
2025-07-02 14:41:20,163 - translator_logger - DEBUG - 
2025-07-02 14:41:20,178 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__uint64_identity.i
2025-07-02 14:41:20,178 - translator_logger - DEBUG - 
2025-07-02 14:41:20,194 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_quote.i
2025-07-02 14:41:20,194 - translator_logger - DEBUG - 
2025-07-02 14:41:20,202 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__uint32_identity.i
2025-07-02 14:41:20,202 - translator_logger - DEBUG - 
2025-07-02 14:41:20,217 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_opts.i
2025-07-02 14:41:20,217 - translator_logger - DEBUG - 
2025-07-02 14:41:20,233 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_write2.i
2025-07-02 14:41:20,233 - translator_logger - DEBUG - 
2025-07-02 14:41:20,233 - translator_logger - INFO - Extracting char*/void* field pointers from structs for file __bswap_32
2025-07-02 14:41:20,247 - translator_logger - DEBUG - Output of struct-with-generic-pointer-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__bswap_32.i 2>/dev/null
2025-07-02 14:41:20,247 - translator_logger - DEBUG - 
2025-07-02 14:41:20,247 - translator_logger - INFO - Extracting char*/void* field pointers from structs for file csv_write
2025-07-02 14:41:20,261 - translator_logger - DEBUG - Output of struct-with-generic-pointer-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_write.i 2>/dev/null
2025-07-02 14:41:20,261 - translator_logger - DEBUG - 
2025-07-02 14:41:20,261 - translator_logger - INFO - Extracting char*/void* field pointers from structs for file csv_free
2025-07-02 14:41:20,276 - translator_logger - DEBUG - Output of struct-with-generic-pointer-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_free.i 2>/dev/null
2025-07-02 14:41:20,276 - translator_logger - DEBUG - csv_parser

2025-07-02 14:41:20,307 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_blk_size.i
2025-07-02 14:41:20,308 - translator_logger - DEBUG - 
2025-07-02 14:41:20,323 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_fini.i
2025-07-02 14:41:20,324 - translator_logger - DEBUG - csv_parser : entry_buf :   do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);
csv_parser : entry_buf :   do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);

2025-07-02 14:41:20,339 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_init.i
2025-07-02 14:41:20,339 - translator_logger - DEBUG - csv_parser : entry_buf : p->entry_buf = ((void*)0);

2025-07-02 14:41:20,350 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_realloc_func.i
2025-07-02 14:41:20,350 - translator_logger - DEBUG - 
2025-07-02 14:41:20,365 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_increase_buffer.i
2025-07-02 14:41:20,365 - translator_logger - DEBUG - csv_parser : entry_buf : while ((vp = p->realloc_func(p->entry_buf, p->entry_size + to_add)) == ((void*)0)) {
csv_parser : entry_buf : p->entry_buf = vp;

2025-07-02 14:41:20,380 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_strerror.i
2025-07-02 14:41:20,381 - translator_logger - DEBUG - 
2025-07-02 14:41:20,395 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_get_quote.i
2025-07-02 14:41:20,395 - translator_logger - DEBUG - 
2025-07-02 14:41:20,410 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_get_delim.i
2025-07-02 14:41:20,410 - translator_logger - DEBUG - 
2025-07-02 14:41:20,421 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__bswap_32.i
2025-07-02 14:41:20,421 - translator_logger - DEBUG - 
2025-07-02 14:41:20,436 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_write.i
2025-07-02 14:41:20,437 - translator_logger - DEBUG - 
2025-07-02 14:41:20,452 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_free.i
2025-07-02 14:41:20,452 - translator_logger - DEBUG - csv_parser : entry_buf : if (p->entry_buf && p->free_func)
csv_parser : entry_buf : p->free_func(p->entry_buf);
csv_parser : entry_buf : p->entry_buf = ((void*)0);

2025-07-02 14:41:20,468 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_error.i
2025-07-02 14:41:20,468 - translator_logger - DEBUG - 
2025-07-02 14:41:20,483 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_free_func.i
2025-07-02 14:41:20,483 - translator_logger - DEBUG - 
2025-07-02 14:41:20,493 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__uint16_identity.i
2025-07-02 14:41:20,493 - translator_logger - DEBUG - 
2025-07-02 14:41:20,509 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_get_buffer_size.i
2025-07-02 14:41:20,509 - translator_logger - DEBUG - 
2025-07-02 14:41:20,522 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__bswap_16.i
2025-07-02 14:41:20,522 - translator_logger - DEBUG - 
2025-07-02 14:41:20,538 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_fwrite2.i
2025-07-02 14:41:20,538 - translator_logger - DEBUG - 
2025-07-02 14:41:20,552 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_space_func.i
2025-07-02 14:41:20,552 - translator_logger - DEBUG - 
2025-07-02 14:41:20,567 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_term_func.i
2025-07-02 14:41:20,567 - translator_logger - DEBUG - 
2025-07-02 14:41:20,585 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_parse.i
2025-07-02 14:41:20,585 - translator_logger - DEBUG - csv_parser : entry_buf : if (!p->entry_buf && pos < len) {
csv_parser : entry_buf :         do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);
csv_parser : entry_buf :         do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);
csv_parser : entry_buf :       do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);
csv_parser : entry_buf :       do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);
csv_parser : entry_buf :       ((p)->entry_buf[entry_pos++] = (c));
csv_parser : entry_buf :         ((p)->entry_buf[entry_pos++] = (c));
csv_parser : entry_buf :         ((p)->entry_buf[entry_pos++] = (c));
csv_parser : entry_buf :         ((p)->entry_buf[entry_pos++] = (c));
csv_parser : entry_buf :         do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);
csv_parser : entry_buf :         do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);
csv_parser : entry_buf :         do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);
csv_parser : entry_buf :         do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);
csv_parser : entry_buf :         ((p)->entry_buf[entry_pos++] = (c));
csv_parser : entry_buf :         ((p)->entry_buf[entry_pos++] = (c));
csv_parser : entry_buf :       ((p)->entry_buf[entry_pos++] = (c));
csv_parser : entry_buf :       do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);
csv_parser : entry_buf :       do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);
csv_parser : entry_buf :       do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);
csv_parser : entry_buf :       do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);
csv_parser : entry_buf :       ((p)->entry_buf[entry_pos++] = (c));
csv_parser : entry_buf :         ((p)->entry_buf[entry_pos++] = (c));
csv_parser : entry_buf :       ((p)->entry_buf[entry_pos++] = (c));

2025-07-02 14:41:20,597 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_fwrite.i
2025-07-02 14:41:20,597 - translator_logger - DEBUG - 
2025-07-02 14:41:20,612 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__bswap_64.i
2025-07-02 14:41:20,613 - translator_logger - DEBUG - 
2025-07-02 14:41:20,628 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_get_opts.i
2025-07-02 14:41:20,629 - translator_logger - DEBUG - 
2025-07-02 14:41:20,643 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_delim.i
2025-07-02 14:41:20,643 - translator_logger - DEBUG - 
2025-07-02 14:41:20,658 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__uint64_identity.i
2025-07-02 14:41:20,658 - translator_logger - DEBUG - 
2025-07-02 14:41:20,674 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_quote.i
2025-07-02 14:41:20,674 - translator_logger - DEBUG - 
2025-07-02 14:41:20,690 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__uint32_identity.i
2025-07-02 14:41:20,690 - translator_logger - DEBUG - 
2025-07-02 14:41:20,705 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_opts.i
2025-07-02 14:41:20,706 - translator_logger - DEBUG - 
2025-07-02 14:41:20,720 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_write2.i
2025-07-02 14:41:20,720 - translator_logger - DEBUG - 
2025-07-02 14:41:20,720 - translator_logger - INFO - Extracting char*/void* field pointers from structs for file csv_error
2025-07-02 14:41:20,736 - translator_logger - DEBUG - Output of struct-with-generic-pointer-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_error.i 2>/dev/null
2025-07-02 14:41:20,736 - translator_logger - DEBUG - csv_parser

2025-07-02 14:41:20,765 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_blk_size.i
2025-07-02 14:41:20,765 - translator_logger - DEBUG - 
2025-07-02 14:41:20,782 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_fini.i
2025-07-02 14:41:20,782 - translator_logger - DEBUG - csv_parser : entry_buf :   do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);
csv_parser : entry_buf :   do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);

2025-07-02 14:41:20,798 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_init.i
2025-07-02 14:41:20,798 - translator_logger - DEBUG - csv_parser : entry_buf : p->entry_buf = ((void*)0);

2025-07-02 14:41:20,814 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_realloc_func.i
2025-07-02 14:41:20,814 - translator_logger - DEBUG - 
2025-07-02 14:41:20,830 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_increase_buffer.i
2025-07-02 14:41:20,830 - translator_logger - DEBUG - csv_parser : entry_buf : while ((vp = p->realloc_func(p->entry_buf, p->entry_size + to_add)) == ((void*)0)) {
csv_parser : entry_buf : p->entry_buf = vp;

2025-07-02 14:41:20,846 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_strerror.i
2025-07-02 14:41:20,846 - translator_logger - DEBUG - 
2025-07-02 14:41:20,860 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_get_quote.i
2025-07-02 14:41:20,860 - translator_logger - DEBUG - 
2025-07-02 14:41:20,875 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_get_delim.i
2025-07-02 14:41:20,875 - translator_logger - DEBUG - 
